# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

activeboostername::xqedii::dropbooster, string, 8032C2A778C2A735C2A745C2A746C2A746C2A731C2A746E1B485CA80E1B48FE1B49820CA99E1B48FE1B48F73E1B49BE1B487CA80
activeboostername::xqedii::expbooster, string, 802EC2A778C2A746C2A746C2A736C2A736C2A745C2A730E1B48778E1B49820CA99E1B48FE1B48F73E1B49BE1B487CA80
activeboostername::xqedii::genbooster, string, 802FC2A778C2A733C2A736C2A746C2A746C2A737C2A746C9A2E1B487C9B47320CA99E1B48FE1B48F73E1B49BE1B487CA80
activeboosters::xqedii::1, string, 800A457870426F6F73746572
activeboosters::xqedii::2, string, 800B44726F70426F6F73746572
activeboosters::xqedii::3, string, 800A47656E426F6F73746572
activeboosters::xqedii::4, string, 800A457870426F6F73746572
activeboosters::xqedii::5, string, 800B44726F70426F6F73746572
activeboosters::xqedii::6, string, 800A47656E426F6F73746572
activepot::xqedii::7000::2, timespan, 81066D696C6C6973040000000000002710
activepot::xqedii::7001::2, timespan, 81066D696C6C6973040000000000002710
activepot::xqedii::7002::2, timespan, 81066D696C6C6973040000000000002710
activepot::xqedii::7003::2, timespan, 81066D696C6C6973040000000000002710
activepot::xqedii::7004::2, timespan, 81066D696C6C6973040000000000002710
activepot::xqedii::doublexp-3, date, 810974696D657374616D700400000197B9BA78F9
activepotid::xqedii::doublexp-3, integer, 00001B5A
autocompress::xqediialt, boolean, 00
autocompress.xqedii, boolean, 01
autosell::xqediialt, boolean, 00
bbupdatecounter, long, 0000000000000001
bedrock::xqedii, string, 800744656661756C74
"blockdata::amethyst block::1", string, 8008616D657468797374
"blockdata::amethyst block::2", long, 0000000000000046
"blockdata::amethyst block::3", long, 0000000000000006
blockdata::beetroot::1, string, 800862656574726F6F74
blockdata::beetroot::2, long, 0000000000000096
blockdata::beetroots::1, string, 800862656574726F6F74
blockdata::beetroots::2, long, 0000000000000096
blockdata::beetroots::3, long, 0000000000000004
"blockdata::birch log::1", string, 80056269726368
"blockdata::birch log::2", long, 0000000000000019
"blockdata::birch log::3", long, 0000000000000002
"blockdata::brain coral::1", string, 800B627261696E20636F72616C
"blockdata::brain coral::2", long, 00000000000003E8
"blockdata::brain coral::3", long, 0000000000000009
"blockdata::bubble coral::1", string, 800C627562626C6520636F72616C
"blockdata::bubble coral::2", long, 0000000000000514
"blockdata::bubble coral::3", long, 000000000000000A
blockdata::carrot::1, string, 8006636172726F74
blockdata::carrot::2, long, 000000000000005A
blockdata::carrots::1, string, 8006636172726F74
blockdata::carrots::2, long, 000000000000005A
blockdata::carrots::3, long, 0000000000000003
blockdata::cobblestone::1, string, 8006636F62626C65
blockdata::cobblestone::2, long, 0000000000000000
blockdata::cobblestone::3, long, 0000000000000001
"blockdata::crimson roots::1", string, 800D6372696D736F6E20726F6F7473
"blockdata::crimson roots::2", long, 0000000000000898
"blockdata::crimson roots::3", long, 000000000000000D
"blockdata::dark oak log::1", string, 80076461726B6F616B
"blockdata::dark oak log::2", long, 000000000000004B
"blockdata::dark oak log::3", long, 0000000000000004
"blockdata::diamond ore::1", string, 80076469616D6F6E64
"blockdata::diamond ore::2", long, 0000000000000028
"blockdata::diamond ore::3", long, 0000000000000004
"blockdata::emerald ore::1", string, 8007656D6572616C64
"blockdata::emerald ore::2", long, 0000000000000032
"blockdata::emerald ore::3", long, 0000000000000005
"blockdata::fire coral::1", string, 800A6669726520636F72616C
"blockdata::fire coral::2", long, 0000000000000640
"blockdata::fire coral::3", long, 000000000000000B
"blockdata::gold ore::1", string, 8004676F6C64
"blockdata::gold ore::2", long, 000000000000000F
"blockdata::gold ore::3", long, 0000000000000003
"blockdata::honeycomb block::1", string, 8009686F6E6579636F6D62
"blockdata::honeycomb block::2", long, 0000000000000064
"blockdata::honeycomb block::3", long, 0000000000000007
"blockdata::horn coral::1", string, 800A686F726E20636F72616C
"blockdata::horn coral::2", long, 000000000000076C
"blockdata::horn coral::3", long, 000000000000000C
"blockdata::iron ore::1", string, 800469726F6E
"blockdata::iron ore::2", long, 0000000000000005
"blockdata::iron ore::3", long, 0000000000000002
"blockdata::jungle log::1", string, 80066A756E676C65
"blockdata::jungle log::2", long, 0000000000000064
"blockdata::jungle log::3", long, 0000000000000005
"blockdata::light blue glazed terracotta::1", string, 80076D69746872696C
"blockdata::light blue glazed terracotta::2", long, 00000000000001C2
"blockdata::light blue glazed terracotta::3", long, 000000000000000A
blockdata::lilac::1, string, 80056C696C6163
blockdata::lilac::2, long, 00000000000000FA
blockdata::lilac::3, long, 0000000000000005
"blockdata::lime glazed terracotta::1", string, 80076C6172696D6172
"blockdata::lime glazed terracotta::2", long, 00000000000000FA
"blockdata::lime glazed terracotta::3", long, 0000000000000009
"blockdata::oak log::1", string, 80036F616B
"blockdata::oak log::2", long, 0000000000000005
"blockdata::oak log::3", long, 0000000000000001
blockdata::peony::1, string, 800570656F6E79
blockdata::peony::2, long, 00000000000001F4
blockdata::peony::3, long, 0000000000000007
blockdata::potato::1, string, 8006706F7461746F
blockdata::potato::2, long, 0000000000000028
blockdata::potatoes::1, string, 8006706F7461746F
blockdata::potatoes::2, long, 0000000000000028
blockdata::potatoes::3, long, 0000000000000002
"blockdata::purple glazed terracotta::1", string, 80076368726F6D6974
"blockdata::purple glazed terracotta::2", long, 0000000000000258
"blockdata::purple glazed terracotta::3", long, 000000000000000B
"blockdata::red glazed terracotta::1", string, 8009666972657368617264
"blockdata::red glazed terracotta::2", long, 0000000000000096
"blockdata::red glazed terracotta::3", long, 0000000000000008
"blockdata::rose bush::1", string, 8004726F7365
"blockdata::rose bush::2", long, 000000000000015E
"blockdata::rose bush::3", long, 0000000000000006
"blockdata::spruce log::1", string, 8006737072756365
"blockdata::spruce log::2", long, 0000000000000032
"blockdata::spruce log::3", long, 0000000000000003
"blockdata::tube coral::1", string, 800A7475626520636F72616C
"blockdata::tube coral::2", long, 0000000000000320
"blockdata::tube coral::3", long, 0000000000000008
blockdata::wheat::1, string, 80057768656174
blockdata::wheat::2, long, 0000000000000000
blockdata::wheat::3, long, 0000000000000001
boostername::dropbooster, string, 8032C2A778C2A735C2A745C2A746C2A746C2A731C2A746E1B485CA80E1B48FE1B49820CA99E1B48FE1B48F73E1B49BE1B487CA80
boostername::expbooster, string, 802EC2A778C2A746C2A746C2A736C2A736C2A745C2A730E1B48778E1B49820CA99E1B48FE1B48F73E1B49BE1B487CA80
boostername::genbooster, string, 802FC2A778C2A733C2A736C2A746C2A746C2A737C2A746C9A2E1B487C9B47320CA99E1B48FE1B48F73E1B49BE1B487CA80
boostlevel::.xpedii1129::beams, long, 0000000000000000
boostlevel::.xpedii1129::blocksaura, long, 0000000000000000
boostlevel::.xpedii1129::events, long, 0000000000000000
boostlevel::.xpedii1129::explosion, long, 0000000000000000
boostlevel::.xpedii1129::extraexp, long, 0000000000000000
boostlevel::.xpedii1129::luckyupgrade, long, 0000000000000000
boostlevel::.xpedii1129::magiccircle, long, 0000000000000000
boostlevel::.xpedii1129::meteor, long, 0000000000000000
boostlevel::.xpedii1129::radius, long, 0000000000000000
boostlevel::.xpedii1129::speed, long, 0000000000000000
boostlevel::.xpedii1129::tnt, long, 0000000000000000
boostlevel::.xpedii1129::tokens, long, 0000000000000000
boostlevel::.xpedii1129::ufo, long, 0000000000000000
boostlevel::xqedii::beams, long, 0000000000000000
boostlevel::xqedii::blocksaura, long, 0000000000000000
boostlevel::xqedii::events, long, 0000000000000000
boostlevel::xqedii::explosion, long, 0000000000000000
boostlevel::xqedii::extraexp, long, 0000000000000000
boostlevel::xqedii::luckyupgrade, long, 0000000000000000
boostlevel::xqedii::magiccircle, long, 0000000000000000
boostlevel::xqedii::meteor, long, 0000000000000000
boostlevel::xqedii::radius, long, 0000000000000000
boostlevel::xqedii::speed, long, 0000000000000000
